agey,serogroup,country,survyr,ipd
55,PCV13,Brazil,2015,4
56,PCV13,Brazil,2015,10
57,PCV13,Brazil,2015,6
58,PCV13,Brazil,2015,8
59,PCV13,Brazil,2015,5
60,PCV13,Brazil,2015,5
61,PCV13,Brazil,2015,11
62,PCV13,Brazil,2015,6
63,PCV13,Brazil,2015,2
64,PCV13,Brazil,2015,6
65,PCV13,Brazil,2015,1
66,PCV13,Brazil,2015,3
67,PCV13,Brazil,2015,4
68,PCV13,Brazil,2015,2
69,PCV13,Brazil,2015,3
70,PCV13,Brazil,2015,1
71,PCV13,Brazil,2015,4
72,PCV13,Brazil,2015,7
73,PCV13,Brazil,2015,4
74,PCV13,Brazil,2015,4
75,PCV13,Brazil,2015,4
76,PCV13,Brazil,2015,1
77,PCV13,Brazil,2015,2
78,PCV13,Brazil,2015,2
79,PCV13,Brazil,2015,1
80,PCV13,Brazil,2015,4
81,PCV13,Brazil,2015,3
82,PCV13,Brazil,2015,1
83,PCV13,Brazil,2015,1
84,PCV13,Brazil,2015,3
85,PCV13,Brazil,2015,0
86,PCV13,Brazil,2015,0
87,PCV13,Brazil,2015,2
88,PCV13,Brazil,2015,2
89,PCV13,Brazil,2015,1
90,PCV13,Brazil,2015,8
55,PCV15,Brazil,2015,4
56,PCV15,Brazil,2015,11
57,PCV15,Brazil,2015,7
58,PCV15,Brazil,2015,8
59,PCV15,Brazil,2015,7
60,PCV15,Brazil,2015,5
61,PCV15,Brazil,2015,13
62,PCV15,Brazil,2015,6
63,PCV15,Brazil,2015,3
64,PCV15,Brazil,2015,6
65,PCV15,Brazil,2015,2
66,PCV15,Brazil,2015,3
67,PCV15,Brazil,2015,4
68,PCV15,Brazil,2015,2
69,PCV15,Brazil,2015,3
70,PCV15,Brazil,2015,1
71,PCV15,Brazil,2015,6
72,PCV15,Brazil,2015,7
73,PCV15,Brazil,2015,4
74,PCV15,Brazil,2015,4
75,PCV15,Brazil,2015,4
76,PCV15,Brazil,2015,1
77,PCV15,Brazil,2015,2
78,PCV15,Brazil,2015,2
79,PCV15,Brazil,2015,1
80,PCV15,Brazil,2015,4
81,PCV15,Brazil,2015,3
82,PCV15,Brazil,2015,1
83,PCV15,Brazil,2015,1
84,PCV15,Brazil,2015,3
85,PCV15,Brazil,2015,0
86,PCV15,Brazil,2015,0
87,PCV15,Brazil,2015,2
88,PCV15,Brazil,2015,2
89,PCV15,Brazil,2015,1
90,PCV15,Brazil,2015,8
55,PCV20,Brazil,2015,6
56,PCV20,Brazil,2015,13
57,PCV20,Brazil,2015,7
58,PCV20,Brazil,2015,13
59,PCV20,Brazil,2015,9
60,PCV20,Brazil,2015,5
61,PCV20,Brazil,2015,16
62,PCV20,Brazil,2015,9
63,PCV20,Brazil,2015,7
64,PCV20,Brazil,2015,6
65,PCV20,Brazil,2015,3
66,PCV20,Brazil,2015,8
67,PCV20,Brazil,2015,6
68,PCV20,Brazil,2015,2
69,PCV20,Brazil,2015,6
70,PCV20,Brazil,2015,3
71,PCV20,Brazil,2015,8
72,PCV20,Brazil,2015,10
73,PCV20,Brazil,2015,6
74,PCV20,Brazil,2015,5
75,PCV20,Brazil,2015,5
76,PCV20,Brazil,2015,3
77,PCV20,Brazil,2015,2
78,PCV20,Brazil,2015,4
79,PCV20,Brazil,2015,1
80,PCV20,Brazil,2015,4
81,PCV20,Brazil,2015,5
82,PCV20,Brazil,2015,1
83,PCV20,Brazil,2015,1
84,PCV20,Brazil,2015,3
85,PCV20,Brazil,2015,0
86,PCV20,Brazil,2015,0
87,PCV20,Brazil,2015,3
88,PCV20,Brazil,2015,2
89,PCV20,Brazil,2015,1
90,PCV20,Brazil,2015,8
55,PPV23,Brazil,2015,6
56,PPV23,Brazil,2015,12
57,PPV23,Brazil,2015,9
58,PPV23,Brazil,2015,14
59,PPV23,Brazil,2015,10
60,PPV23,Brazil,2015,5
61,PPV23,Brazil,2015,16
62,PPV23,Brazil,2015,10
63,PPV23,Brazil,2015,7
64,PPV23,Brazil,2015,6
65,PPV23,Brazil,2015,6
66,PPV23,Brazil,2015,7
67,PPV23,Brazil,2015,5
68,PPV23,Brazil,2015,2
69,PPV23,Brazil,2015,6
70,PPV23,Brazil,2015,7
71,PPV23,Brazil,2015,9
72,PPV23,Brazil,2015,10
73,PPV23,Brazil,2015,6
74,PPV23,Brazil,2015,6
75,PPV23,Brazil,2015,5
76,PPV23,Brazil,2015,3
77,PPV23,Brazil,2015,2
78,PPV23,Brazil,2015,4
79,PPV23,Brazil,2015,1
80,PPV23,Brazil,2015,5
81,PPV23,Brazil,2015,5
82,PPV23,Brazil,2015,2
83,PPV23,Brazil,2015,1
84,PPV23,Brazil,2015,3
85,PPV23,Brazil,2015,0
86,PPV23,Brazil,2015,0
87,PPV23,Brazil,2015,3
88,PPV23,Brazil,2015,2
89,PPV23,Brazil,2015,1
90,PPV23,Brazil,2015,9
55,PCV13,Brazil,2016,3
56,PCV13,Brazil,2016,2
57,PCV13,Brazil,2016,11
58,PCV13,Brazil,2016,4
59,PCV13,Brazil,2016,6
60,PCV13,Brazil,2016,9
61,PCV13,Brazil,2016,5
62,PCV13,Brazil,2016,3
63,PCV13,Brazil,2016,1
64,PCV13,Brazil,2016,5
65,PCV13,Brazil,2016,6
66,PCV13,Brazil,2016,6
67,PCV13,Brazil,2016,3
68,PCV13,Brazil,2016,4
69,PCV13,Brazil,2016,2
70,PCV13,Brazil,2016,4
71,PCV13,Brazil,2016,3
72,PCV13,Brazil,2016,3
73,PCV13,Brazil,2016,1
74,PCV13,Brazil,2016,5
75,PCV13,Brazil,2016,2
76,PCV13,Brazil,2016,2
77,PCV13,Brazil,2016,0
78,PCV13,Brazil,2016,2
79,PCV13,Brazil,2016,0
80,PCV13,Brazil,2016,1
81,PCV13,Brazil,2016,2
82,PCV13,Brazil,2016,2
83,PCV13,Brazil,2016,1
84,PCV13,Brazil,2016,4
85,PCV13,Brazil,2016,3
86,PCV13,Brazil,2016,2
87,PCV13,Brazil,2016,1
88,PCV13,Brazil,2016,0
89,PCV13,Brazil,2016,0
90,PCV13,Brazil,2016,4
55,PCV15,Brazil,2016,3
56,PCV15,Brazil,2016,2
57,PCV15,Brazil,2016,11
58,PCV15,Brazil,2016,4
59,PCV15,Brazil,2016,6
60,PCV15,Brazil,2016,10
61,PCV15,Brazil,2016,6
62,PCV15,Brazil,2016,3
63,PCV15,Brazil,2016,2
64,PCV15,Brazil,2016,5
65,PCV15,Brazil,2016,7
66,PCV15,Brazil,2016,6
67,PCV15,Brazil,2016,3
68,PCV15,Brazil,2016,4
69,PCV15,Brazil,2016,2
70,PCV15,Brazil,2016,4
71,PCV15,Brazil,2016,3
72,PCV15,Brazil,2016,4
73,PCV15,Brazil,2016,1
74,PCV15,Brazil,2016,5
75,PCV15,Brazil,2016,2
76,PCV15,Brazil,2016,3
77,PCV15,Brazil,2016,0
78,PCV15,Brazil,2016,2
79,PCV15,Brazil,2016,0
80,PCV15,Brazil,2016,1
81,PCV15,Brazil,2016,2
82,PCV15,Brazil,2016,2
83,PCV15,Brazil,2016,1
84,PCV15,Brazil,2016,4
85,PCV15,Brazil,2016,3
86,PCV15,Brazil,2016,2
87,PCV15,Brazil,2016,1
88,PCV15,Brazil,2016,0
89,PCV15,Brazil,2016,0
90,PCV15,Brazil,2016,4
55,PCV20,Brazil,2016,5
56,PCV20,Brazil,2016,6
57,PCV20,Brazil,2016,13
58,PCV20,Brazil,2016,9
59,PCV20,Brazil,2016,8
60,PCV20,Brazil,2016,14
61,PCV20,Brazil,2016,7
62,PCV20,Brazil,2016,5
63,PCV20,Brazil,2016,5
64,PCV20,Brazil,2016,8
65,PCV20,Brazil,2016,8
66,PCV20,Brazil,2016,6
67,PCV20,Brazil,2016,5
68,PCV20,Brazil,2016,5
69,PCV20,Brazil,2016,4
70,PCV20,Brazil,2016,4
71,PCV20,Brazil,2016,3
72,PCV20,Brazil,2016,5
73,PCV20,Brazil,2016,1
74,PCV20,Brazil,2016,6
75,PCV20,Brazil,2016,2
76,PCV20,Brazil,2016,4
77,PCV20,Brazil,2016,2
78,PCV20,Brazil,2016,3
79,PCV20,Brazil,2016,0
80,PCV20,Brazil,2016,2
81,PCV20,Brazil,2016,4
82,PCV20,Brazil,2016,2
83,PCV20,Brazil,2016,1
84,PCV20,Brazil,2016,5
85,PCV20,Brazil,2016,4
86,PCV20,Brazil,2016,3
87,PCV20,Brazil,2016,1
88,PCV20,Brazil,2016,0
89,PCV20,Brazil,2016,0
90,PCV20,Brazil,2016,5
55,PPV23,Brazil,2016,6
56,PPV23,Brazil,2016,7
57,PPV23,Brazil,2016,14
58,PPV23,Brazil,2016,9
59,PPV23,Brazil,2016,8
60,PPV23,Brazil,2016,14
61,PPV23,Brazil,2016,7
62,PPV23,Brazil,2016,5
63,PPV23,Brazil,2016,6
64,PPV23,Brazil,2016,8
65,PPV23,Brazil,2016,10
66,PPV23,Brazil,2016,5
67,PPV23,Brazil,2016,5
68,PPV23,Brazil,2016,6
69,PPV23,Brazil,2016,4
70,PPV23,Brazil,2016,6
71,PPV23,Brazil,2016,3
72,PPV23,Brazil,2016,5
73,PPV23,Brazil,2016,1
74,PPV23,Brazil,2016,7
75,PPV23,Brazil,2016,2
76,PPV23,Brazil,2016,5
77,PPV23,Brazil,2016,2
78,PPV23,Brazil,2016,3
79,PPV23,Brazil,2016,1
80,PPV23,Brazil,2016,3
81,PPV23,Brazil,2016,4
82,PPV23,Brazil,2016,2
83,PPV23,Brazil,2016,1
84,PPV23,Brazil,2016,5
85,PPV23,Brazil,2016,3
86,PPV23,Brazil,2016,3
87,PPV23,Brazil,2016,1
88,PPV23,Brazil,2016,0
89,PPV23,Brazil,2016,0
90,PPV23,Brazil,2016,5
55,PCV13,Brazil,2017,4
56,PCV13,Brazil,2017,4
57,PCV13,Brazil,2017,3
58,PCV13,Brazil,2017,2
59,PCV13,Brazil,2017,6
60,PCV13,Brazil,2017,4
61,PCV13,Brazil,2017,5
62,PCV13,Brazil,2017,4
63,PCV13,Brazil,2017,3
64,PCV13,Brazil,2017,3
65,PCV13,Brazil,2017,8
66,PCV13,Brazil,2017,4
67,PCV13,Brazil,2017,4
68,PCV13,Brazil,2017,3
69,PCV13,Brazil,2017,3
70,PCV13,Brazil,2017,1
71,PCV13,Brazil,2017,5
72,PCV13,Brazil,2017,8
73,PCV13,Brazil,2017,1
74,PCV13,Brazil,2017,1
75,PCV13,Brazil,2017,0
76,PCV13,Brazil,2017,4
77,PCV13,Brazil,2017,0
78,PCV13,Brazil,2017,1
79,PCV13,Brazil,2017,2
80,PCV13,Brazil,2017,4
81,PCV13,Brazil,2017,2
82,PCV13,Brazil,2017,2
83,PCV13,Brazil,2017,2
84,PCV13,Brazil,2017,0
85,PCV13,Brazil,2017,0
86,PCV13,Brazil,2017,1
87,PCV13,Brazil,2017,0
88,PCV13,Brazil,2017,3
89,PCV13,Brazil,2017,0
90,PCV13,Brazil,2017,3
55,PCV15,Brazil,2017,4
56,PCV15,Brazil,2017,4
57,PCV15,Brazil,2017,4
58,PCV15,Brazil,2017,3
59,PCV15,Brazil,2017,6
60,PCV15,Brazil,2017,7
61,PCV15,Brazil,2017,6
62,PCV15,Brazil,2017,4
63,PCV15,Brazil,2017,3
64,PCV15,Brazil,2017,3
65,PCV15,Brazil,2017,8
66,PCV15,Brazil,2017,4
67,PCV15,Brazil,2017,4
68,PCV15,Brazil,2017,5
69,PCV15,Brazil,2017,3
70,PCV15,Brazil,2017,1
71,PCV15,Brazil,2017,5
72,PCV15,Brazil,2017,8
73,PCV15,Brazil,2017,1
74,PCV15,Brazil,2017,1
75,PCV15,Brazil,2017,1
76,PCV15,Brazil,2017,4
77,PCV15,Brazil,2017,1
78,PCV15,Brazil,2017,2
79,PCV15,Brazil,2017,2
80,PCV15,Brazil,2017,4
81,PCV15,Brazil,2017,3
82,PCV15,Brazil,2017,2
83,PCV15,Brazil,2017,2
84,PCV15,Brazil,2017,0
85,PCV15,Brazil,2017,0
86,PCV15,Brazil,2017,1
87,PCV15,Brazil,2017,0
88,PCV15,Brazil,2017,3
89,PCV15,Brazil,2017,1
90,PCV15,Brazil,2017,4
55,PCV20,Brazil,2017,5
56,PCV20,Brazil,2017,4
57,PCV20,Brazil,2017,5
58,PCV20,Brazil,2017,4
59,PCV20,Brazil,2017,7
60,PCV20,Brazil,2017,9
61,PCV20,Brazil,2017,7
62,PCV20,Brazil,2017,6
63,PCV20,Brazil,2017,5
64,PCV20,Brazil,2017,5
65,PCV20,Brazil,2017,9
66,PCV20,Brazil,2017,4
67,PCV20,Brazil,2017,4
68,PCV20,Brazil,2017,5
69,PCV20,Brazil,2017,3
70,PCV20,Brazil,2017,3
71,PCV20,Brazil,2017,8
72,PCV20,Brazil,2017,8
73,PCV20,Brazil,2017,2
74,PCV20,Brazil,2017,1
75,PCV20,Brazil,2017,1
76,PCV20,Brazil,2017,5
77,PCV20,Brazil,2017,2
78,PCV20,Brazil,2017,3
79,PCV20,Brazil,2017,2
80,PCV20,Brazil,2017,4
81,PCV20,Brazil,2017,6
82,PCV20,Brazil,2017,3
83,PCV20,Brazil,2017,4
84,PCV20,Brazil,2017,2
85,PCV20,Brazil,2017,1
86,PCV20,Brazil,2017,2
87,PCV20,Brazil,2017,0
88,PCV20,Brazil,2017,4
89,PCV20,Brazil,2017,2
90,PCV20,Brazil,2017,4
55,PPV23,Brazil,2017,5
56,PPV23,Brazil,2017,5
57,PPV23,Brazil,2017,5
58,PPV23,Brazil,2017,5
59,PPV23,Brazil,2017,8
60,PPV23,Brazil,2017,12
61,PPV23,Brazil,2017,8
62,PPV23,Brazil,2017,7
63,PPV23,Brazil,2017,5
64,PPV23,Brazil,2017,5
65,PPV23,Brazil,2017,10
66,PPV23,Brazil,2017,5
67,PPV23,Brazil,2017,4
68,PPV23,Brazil,2017,5
69,PPV23,Brazil,2017,3
70,PPV23,Brazil,2017,5
71,PPV23,Brazil,2017,9
72,PPV23,Brazil,2017,8
73,PPV23,Brazil,2017,4
74,PPV23,Brazil,2017,2
75,PPV23,Brazil,2017,1
76,PPV23,Brazil,2017,6
77,PPV23,Brazil,2017,2
78,PPV23,Brazil,2017,4
79,PPV23,Brazil,2017,2
80,PPV23,Brazil,2017,3
81,PPV23,Brazil,2017,6
82,PPV23,Brazil,2017,3
83,PPV23,Brazil,2017,4
84,PPV23,Brazil,2017,2
85,PPV23,Brazil,2017,1
86,PPV23,Brazil,2017,2
87,PPV23,Brazil,2017,0
88,PPV23,Brazil,2017,4
89,PPV23,Brazil,2017,2
90,PPV23,Brazil,2017,4
55,All,Brazil,2015-17,18
56,All,Brazil,2015-17,26
57,All,Brazil,2015-17,29
58,All,Brazil,2015-17,28
59,All,Brazil,2015-17,27
60,All,Brazil,2015-17,31
61,All,Brazil,2015-17,31
62,All,Brazil,2015-17,22
63,All,Brazil,2015-17,18
64,All,Brazil,2015-17,19
65,All,Brazil,2015-17,26
66,All,Brazil,2015-17,19
67,All,Brazil,2015-17,16
68,All,Brazil,2015-17,13
69,All,Brazil,2015-17,13
70,All,Brazil,2015-17,18
71,All,Brazil,2015-17,22
72,All,Brazil,2015-17,23
73,All,Brazil,2015-17,11
74,All,Brazil,2015-17,15
75,All,Brazil,2015-17,8
76,All,Brazil,2015-17,14
77,All,Brazil,2015-17,6
78,All,Brazil,2015-17,11
79,All,Brazil,2015-17,4
80,All,Brazil,2015-17,12
81,All,Brazil,2015-17,15
82,All,Brazil,2015-17,7
83,All,Brazil,2015-17,6
84,All,Brazil,2015-17,10
85,All,Brazil,2015-17,5
86,All,Brazil,2015-17,5
87,All,Brazil,2015-17,4
88,All,Brazil,2015-17,6
89,All,Brazil,2015-17,3
90,All,Brazil,2015-17,18
55,PCV13,South Africa,2015,9
56,PCV13,South Africa,2015,5
57,PCV13,South Africa,2015,3
58,PCV13,South Africa,2015,8
59,PCV13,South Africa,2015,4
60,PCV13,South Africa,2015,3
61,PCV13,South Africa,2015,4
62,PCV13,South Africa,2015,2
63,PCV13,South Africa,2015,7
64,PCV13,South Africa,2015,1
65,PCV13,South Africa,2015,3
66,PCV13,South Africa,2015,6
67,PCV13,South Africa,2015,0
68,PCV13,South Africa,2015,2
69,PCV13,South Africa,2015,1
70,PCV13,South Africa,2015,3
71,PCV13,South Africa,2015,1
72,PCV13,South Africa,2015,1
73,PCV13,South Africa,2015,1
74,PCV13,South Africa,2015,1
75,PCV13,South Africa,2015,2
76,PCV13,South Africa,2015,2
77,PCV13,South Africa,2015,0
78,PCV13,South Africa,2015,0
79,PCV13,South Africa,2015,1
80,PCV13,South Africa,2015,2
81,PCV13,South Africa,2015,0
82,PCV13,South Africa,2015,2
83,PCV13,South Africa,2015,1
84,PCV13,South Africa,2015,0
85,PCV13,South Africa,2015,0
86,PCV13,South Africa,2015,0
87,PCV13,South Africa,2015,1
88,PCV13,South Africa,2015,0
89,PCV13,South Africa,2015,1
90,PCV13,South Africa,2015,2
55,PCV15,South Africa,2015,9
56,PCV15,South Africa,2015,6
57,PCV15,South Africa,2015,5
58,PCV15,South Africa,2015,7
59,PCV15,South Africa,2015,4
60,PCV15,South Africa,2015,3
61,PCV15,South Africa,2015,4
62,PCV15,South Africa,2015,2
63,PCV15,South Africa,2015,7
64,PCV15,South Africa,2015,1
65,PCV15,South Africa,2015,3
66,PCV15,South Africa,2015,7
67,PCV15,South Africa,2015,0
68,PCV15,South Africa,2015,2
69,PCV15,South Africa,2015,1
70,PCV15,South Africa,2015,3
71,PCV15,South Africa,2015,2
72,PCV15,South Africa,2015,1
73,PCV15,South Africa,2015,1
74,PCV15,South Africa,2015,1
75,PCV15,South Africa,2015,3
76,PCV15,South Africa,2015,3
77,PCV15,South Africa,2015,1
78,PCV15,South Africa,2015,0
79,PCV15,South Africa,2015,1
80,PCV15,South Africa,2015,2
81,PCV15,South Africa,2015,1
82,PCV15,South Africa,2015,2
83,PCV15,South Africa,2015,2
84,PCV15,South Africa,2015,1
85,PCV15,South Africa,2015,0
86,PCV15,South Africa,2015,0
87,PCV15,South Africa,2015,1
88,PCV15,South Africa,2015,0
89,PCV15,South Africa,2015,1
90,PCV15,South Africa,2015,2
55,PCV20,South Africa,2015,14
56,PCV20,South Africa,2015,11
57,PCV20,South Africa,2015,9
58,PCV20,South Africa,2015,9
59,PCV20,South Africa,2015,12
60,PCV20,South Africa,2015,12
61,PCV20,South Africa,2015,5
62,PCV20,South Africa,2015,7
63,PCV20,South Africa,2015,12
64,PCV20,South Africa,2015,2
65,PCV20,South Africa,2015,6
66,PCV20,South Africa,2015,7
67,PCV20,South Africa,2015,3
68,PCV20,South Africa,2015,5
69,PCV20,South Africa,2015,3
70,PCV20,South Africa,2015,6
71,PCV20,South Africa,2015,3
72,PCV20,South Africa,2015,1
73,PCV20,South Africa,2015,2
74,PCV20,South Africa,2015,4
75,PCV20,South Africa,2015,4
76,PCV20,South Africa,2015,8
77,PCV20,South Africa,2015,3
78,PCV20,South Africa,2015,3
79,PCV20,South Africa,2015,1
80,PCV20,South Africa,2015,3
81,PCV20,South Africa,2015,2
82,PCV20,South Africa,2015,3
83,PCV20,South Africa,2015,4
84,PCV20,South Africa,2015,1
85,PCV20,South Africa,2015,0
86,PCV20,South Africa,2015,3
87,PCV20,South Africa,2015,2
88,PCV20,South Africa,2015,1
89,PCV20,South Africa,2015,1
90,PCV20,South Africa,2015,8
55,PPV23,South Africa,2015,14
56,PPV23,South Africa,2015,11
57,PPV23,South Africa,2015,11
58,PPV23,South Africa,2015,7
59,PPV23,South Africa,2015,13
60,PPV23,South Africa,2015,13
61,PPV23,South Africa,2015,6
62,PPV23,South Africa,2015,7
63,PPV23,South Africa,2015,12
64,PPV23,South Africa,2015,3
65,PPV23,South Africa,2015,8
66,PPV23,South Africa,2015,8
67,PPV23,South Africa,2015,3
68,PPV23,South Africa,2015,5
69,PPV23,South Africa,2015,4
70,PPV23,South Africa,2015,6
71,PPV23,South Africa,2015,4
72,PPV23,South Africa,2015,1
73,PPV23,South Africa,2015,2
74,PPV23,South Africa,2015,3
75,PPV23,South Africa,2015,4
76,PPV23,South Africa,2015,7
77,PPV23,South Africa,2015,3
78,PPV23,South Africa,2015,3
79,PPV23,South Africa,2015,1
80,PPV23,South Africa,2015,3
81,PPV23,South Africa,2015,2
82,PPV23,South Africa,2015,3
83,PPV23,South Africa,2015,4
84,PPV23,South Africa,2015,1
85,PPV23,South Africa,2015,2
86,PPV23,South Africa,2015,2
87,PPV23,South Africa,2015,0
88,PPV23,South Africa,2015,1
89,PPV23,South Africa,2015,2
90,PPV23,South Africa,2015,7
55,PCV13,South Africa,2016,5
56,PCV13,South Africa,2016,8
57,PCV13,South Africa,2016,6
58,PCV13,South Africa,2016,5
59,PCV13,South Africa,2016,3
60,PCV13,South Africa,2016,2
61,PCV13,South Africa,2016,1
62,PCV13,South Africa,2016,3
63,PCV13,South Africa,2016,2
64,PCV13,South Africa,2016,4
65,PCV13,South Africa,2016,3
66,PCV13,South Africa,2016,6
67,PCV13,South Africa,2016,1
68,PCV13,South Africa,2016,3
69,PCV13,South Africa,2016,3
70,PCV13,South Africa,2016,1
71,PCV13,South Africa,2016,3
72,PCV13,South Africa,2016,2
73,PCV13,South Africa,2016,2
74,PCV13,South Africa,2016,2
75,PCV13,South Africa,2016,5
76,PCV13,South Africa,2016,1
77,PCV13,South Africa,2016,2
78,PCV13,South Africa,2016,1
79,PCV13,South Africa,2016,0
80,PCV13,South Africa,2016,4
81,PCV13,South Africa,2016,2
82,PCV13,South Africa,2016,0
83,PCV13,South Africa,2016,2
84,PCV13,South Africa,2016,2
85,PCV13,South Africa,2016,1
86,PCV13,South Africa,2016,0
87,PCV13,South Africa,2016,1
88,PCV13,South Africa,2016,1
89,PCV13,South Africa,2016,0
90,PCV13,South Africa,2016,1
55,PCV15,South Africa,2016,6
56,PCV15,South Africa,2016,9
57,PCV15,South Africa,2016,8
58,PCV15,South Africa,2016,5
59,PCV15,South Africa,2016,3
60,PCV15,South Africa,2016,2
61,PCV15,South Africa,2016,1
62,PCV15,South Africa,2016,3
63,PCV15,South Africa,2016,1
64,PCV15,South Africa,2016,4
65,PCV15,South Africa,2016,3
66,PCV15,South Africa,2016,6
67,PCV15,South Africa,2016,1
68,PCV15,South Africa,2016,3
69,PCV15,South Africa,2016,3
70,PCV15,South Africa,2016,1
71,PCV15,South Africa,2016,3
72,PCV15,South Africa,2016,2
73,PCV15,South Africa,2016,3
74,PCV15,South Africa,2016,2
75,PCV15,South Africa,2016,6
76,PCV15,South Africa,2016,2
77,PCV15,South Africa,2016,2
78,PCV15,South Africa,2016,2
79,PCV15,South Africa,2016,0
80,PCV15,South Africa,2016,4
81,PCV15,South Africa,2016,3
82,PCV15,South Africa,2016,0
83,PCV15,South Africa,2016,2
84,PCV15,South Africa,2016,2
85,PCV15,South Africa,2016,1
86,PCV15,South Africa,2016,0
87,PCV15,South Africa,2016,3
88,PCV15,South Africa,2016,1
89,PCV15,South Africa,2016,0
90,PCV15,South Africa,2016,1
55,PCV20,South Africa,2016,10
56,PCV20,South Africa,2016,12
57,PCV20,South Africa,2016,10
58,PCV20,South Africa,2016,8
59,PCV20,South Africa,2016,10
60,PCV20,South Africa,2016,6
61,PCV20,South Africa,2016,5
62,PCV20,South Africa,2016,10
63,PCV20,South Africa,2016,7
64,PCV20,South Africa,2016,4
65,PCV20,South Africa,2016,6
66,PCV20,South Africa,2016,8
67,PCV20,South Africa,2016,4
68,PCV20,South Africa,2016,3
69,PCV20,South Africa,2016,6
70,PCV20,South Africa,2016,3
71,PCV20,South Africa,2016,3
72,PCV20,South Africa,2016,5
73,PCV20,South Africa,2016,6
74,PCV20,South Africa,2016,5
75,PCV20,South Africa,2016,6
76,PCV20,South Africa,2016,2
77,PCV20,South Africa,2016,5
78,PCV20,South Africa,2016,3
79,PCV20,South Africa,2016,1
80,PCV20,South Africa,2016,4
81,PCV20,South Africa,2016,4
82,PCV20,South Africa,2016,1
83,PCV20,South Africa,2016,2
84,PCV20,South Africa,2016,5
85,PCV20,South Africa,2016,2
86,PCV20,South Africa,2016,2
87,PCV20,South Africa,2016,4
88,PCV20,South Africa,2016,2
89,PCV20,South Africa,2016,0
90,PCV20,South Africa,2016,1
55,PPV23,South Africa,2016,10
56,PPV23,South Africa,2016,14
57,PPV23,South Africa,2016,11
58,PPV23,South Africa,2016,9
59,PPV23,South Africa,2016,11
60,PPV23,South Africa,2016,5
61,PPV23,South Africa,2016,4
62,PPV23,South Africa,2016,11
63,PPV23,South Africa,2016,6
64,PPV23,South Africa,2016,4
65,PPV23,South Africa,2016,7
66,PPV23,South Africa,2016,9
67,PPV23,South Africa,2016,5
68,PPV23,South Africa,2016,4
69,PPV23,South Africa,2016,7
70,PPV23,South Africa,2016,2
71,PPV23,South Africa,2016,5
72,PPV23,South Africa,2016,5
73,PPV23,South Africa,2016,6
74,PPV23,South Africa,2016,5
75,PPV23,South Africa,2016,6
76,PPV23,South Africa,2016,2
77,PPV23,South Africa,2016,5
78,PPV23,South Africa,2016,3
79,PPV23,South Africa,2016,1
80,PPV23,South Africa,2016,4
81,PPV23,South Africa,2016,4
82,PPV23,South Africa,2016,2
83,PPV23,South Africa,2016,2
84,PPV23,South Africa,2016,5
85,PPV23,South Africa,2016,2
86,PPV23,South Africa,2016,2
87,PPV23,South Africa,2016,5
88,PPV23,South Africa,2016,1
89,PPV23,South Africa,2016,0
90,PPV23,South Africa,2016,1
55,PCV13,South Africa,2017,2
56,PCV13,South Africa,2017,6
57,PCV13,South Africa,2017,6
58,PCV13,South Africa,2017,3
59,PCV13,South Africa,2017,1
60,PCV13,South Africa,2017,5
61,PCV13,South Africa,2017,1
62,PCV13,South Africa,2017,1
63,PCV13,South Africa,2017,3
64,PCV13,South Africa,2017,1
65,PCV13,South Africa,2017,3
66,PCV13,South Africa,2017,3
67,PCV13,South Africa,2017,4
68,PCV13,South Africa,2017,4
69,PCV13,South Africa,2017,2
70,PCV13,South Africa,2017,3
71,PCV13,South Africa,2017,2
72,PCV13,South Africa,2017,2
73,PCV13,South Africa,2017,1
74,PCV13,South Africa,2017,1
75,PCV13,South Africa,2017,4
76,PCV13,South Africa,2017,2
77,PCV13,South Africa,2017,0
78,PCV13,South Africa,2017,0
79,PCV13,South Africa,2017,1
80,PCV13,South Africa,2017,2
81,PCV13,South Africa,2017,2
82,PCV13,South Africa,2017,1
83,PCV13,South Africa,2017,0
84,PCV13,South Africa,2017,0
85,PCV13,South Africa,2017,0
86,PCV13,South Africa,2017,0
87,PCV13,South Africa,2017,1
88,PCV13,South Africa,2017,1
89,PCV13,South Africa,2017,0
90,PCV13,South Africa,2017,0
